timestamp,cm,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,laser (1=off 0=on)
1619243206.9893289,68.0,-1.8148049116134644,5.212177276611328,-7.750030994415283,0.08153752237558365,-0.019718224182724953,0.036505360156297684,b'\x00'
1619243206.9893289,68.0,-0.8475474119186401,5.17626428604126,-7.920019149780273,0.08633384108543396,0.07967228442430496,0.19132006168365479,b'\x00'
1619243207.9902296,68.0,0.090979665517807,5.185841083526611,-7.99184513092041,0.16067688167095184,0.13376416265964508,0.15081775188446045,b'\x00'
1619243208.9905245,68.0,0.9241618514060974,4.865017890930176,-8.133103370666504,0.07967228442430496,0.03224195912480354,0.14229096472263336,b'\x00'
1619243208.9905245,68.0,1.3551181554794312,4.721365928649902,-8.176198959350586,0.07007963210344315,-0.008793261833488941,0.07381010800600052,b'\x00'
1619243209.9910002,68.0,1.6496049165725708,4.4939165115356445,-8.13789176940918,0.058088820427656174,-0.12337213009595871,0.011457886546850204,b'\x00'
1619243209.9910002,68.0,-0.08140286058187485,4.697423934936523,-8.238448143005371,-0.02078407257795334,-0.3098958730697632,-0.04796324670314789,b'\x00'
1619243210.9922633,69.0,-1.8195933103561401,5.173870086669922,-7.903259754180908,-0.06395099312067032,b'\x9d\xee\xbe',-0.22009801864624023,b'\x00'
1619243210.9922633,68.0,-1.889025092124939,5.647922039031982,-7.860164165496826,b'-r',b'>',0.2078407257795334,0.20064625144004822,b'\x00'
1619243211.993596,68.0,0.9361328482627869,5.781997203826904,-7.7213006019592285,0.1859908103942871,0.131632462143898,0.31096169352531433,b'\x00'
1619243212.9947217,68.0,1.2186486721038818,4.963180065155029,-7.793126583099365,0.07061255723237991,-0.21823276579380035,-0.14362327754497528,b'\x00'
1619243212.9947217,68.0,-0.8475474119186401,5.578489780426025,-7.6997528076171875,-0.12630322575569153,-0.3258835971355438,-0.300303190946579,b'\x00'
1619243213.9958782,68.0,-2.0925323963165283,6.112396717071533,-7.105990409851074,-0.1878560483455658,-0.23262174427509308,-0.03970290720462799,b'\x00'
1619243213.9958782,67.0,-1.4532804489135742,6.325480937957764,-6.773196697235107,0.08260336518287659,0.1929188370704651,0.30216845870018005,b'\x00'
1619243214.9970357,68.0,0.6919242739677429,6.143521785736084,-7.3454108238220215,0.1529494673013687,0.06848085671663284,0.14548850059509277,b'\x00'
1619243214.9970357,68.0,1.5897499322891235,5.547365188598633,-7.692570209503174,0.019984684884548187,-0.3397396504878998,0.09699234366416931,b'\x00'
1619243215.9975684,68.0,-0.090979665517807,5.947196960449219,-7.364564418792725,-0.019185297191143036,-0.303500771522522,-0.28431546688079834,b'\x00'
1619243215.9975684,68.0,-1.5658079385757446,5.980715751647949,-7.19936466217041,0.007727412041276693,-0.2765880525112152,-0.03330780938267708,b'\x00'
1619243216.998732,68.0,-1.45806884765625,6.48828649520874,-7.113173484802246,0.06874731928110123,0.1910535991191864,0.21476876735687256,b'\x00'
1619243217.999971,68.0,0.363918662071228,6.449979305267334,-7.3454108238220215,0.12736906111240387,0.48869219422340393,0.44579172134399414,b'\x00'
1619243217.999971,68.0,1.1228805780410767,5.552153587341309,-7.29034423828125,-0.0037304747384041548,-0.3192220628261566,0.037304747849702835,b'\x00'
1619243219.0011392,68.0,-1.036689281463623,6.509834289550781,-6.672640323638916,-0.10578560084104538,-0.3935650587081909,-0.3770444095134735,b'\x00'
1619243219.0011392,69.0,-2.2194249629974365,7.307103633880615,-5.7987565994262695,-0.13243184983730316,-0.19531700015068054,-0.19851453602313995,b'\x00'
1619243220.0024786,68.0,-1.1779472827911377,6.806715488433838,-6.3063273429870605,0.10738438367843628,0.0007993874605745077,0.08047167211771011,b'\x00'
1619243220.0024786,68.0,-2.6623523235321045,7.594407558441162,-5.477933406829834,-0.15721285343170166,-0.33227869868278503,-0.09192955493927002,b'\x00'
1619243221.0036461,68.0,-1.7860745191574097,7.546523571014404,-6.0621185302734375,0.2763215899467468,0.3080306351184845,0.35332924127578735,b'\x00'
1619243221.0036461,68.0,0.4836287498474121,6.5481414794921875,-6.971915245056152,0.2717917263507843,0.13269831240177155,0.20704135298728943,b'\x00'
1619243222.004909,68.0,1.0797849893569946,6.184223175048828,-7.422025203704834,0.06208575889468193,-0.014921898953616619,-0.1665390431880951,b'\x00'
1619243223.0060399,67.0,-0.26575639843940735,6.370970726013184,-7.000645637512207,0.037304747849702835,-0.19984684884548187,-0.13642878830432892,b'\x00'
1619243223.0060399,68.0,-2.0422539710998535,6.6127848625183105,-6.562506675720215,0.007727412041276693,-0.1697366088628769,-0.18652373552322388,b'\x00'
1619243224.0072212,68.0,-2.473210334777832,6.739677906036377,-6.624756336212158,0.23821745812892914,0.14948543906211853,0.22036448121070862,b'\x00'
1619243224.0072212,67.0,-0.3734954595565796,6.256049156188965,-6.672640323638916,0.2403491586446762,0.20837366580963135,0.2717917263507843,b'\x00'
1619243225.0084095,68.0,1.0773907899856567,6.0621185302734375,-7.249642848968506,0.10445328801870346,0.14921899139881134,0.1910535991191864,b'\x00'
1619243225.0084095,67.0,0.7709329724311829,6.248866558074951,-7.359776020050049,0.09859111160039902,-0.0905972421169281,-0.08366922289133072,b'\x00'
1619243226.0096276,68.0,-0.5219359993934631,6.191405773162842,-7.108384609222412,0.045032158493995667,-0.2963062524795532,-0.21716691553592682,b'\x00'
1619243227.0107806,68.0,-1.7286136150360107,6.270414352416992,-6.9240312576293945,0.0807381272315979,-0.17399999499320984,-0.0905972421169281,b'\x00'
1619243227.0107806,68.0,-2.4181437492370605,5.746084213256836,-6.921637058258057,0.030909648165106773,-0.10658498853445053,-0.08766615390777588,b'\x00'
1619243228.011939,68.0,-2.5258827209472656,6.01423454284668,-6.912060260772705,0.08953139185905457,-0.08526799082756042,0.06714854389429092,b'\x01'
1619243228.011939,69.0,-2.911349296569824,5.3582234382629395,-7.297526836395264,0.11298009008169174,-0.08020520955324173,-0.016254210844635963,b'\x01'
1619243229.0131044,23.0,-3.313575267791748,5.013458251953125,-7.295132637023926,0.24914240837097168,0.030110260471701622,-0.06848085671663284,b'\x01'
1619243229.0131044,67.0,-1.070208191871643,4.797980308532715,-7.709329605102539,0.05702297389507294,0.3525298535823822,0.3346768915653229,b'\x01'
1619243230.0142756,61.0,-0.40222588181495667,6.222530364990234,-7.232883453369141,0.572361409664154,-0.22302909195423126,0.5776906609535217,b'\x01'
1619243230.0142756,58.0,0.6368576288223267,7.620744228363037,-5.861005783081055,-1.1623094081878662,-0.04822970926761627,0.09006431698799133,b'\x01'
1619243231.0154567,60.0,1.6639702320098877,9.543288230895996,-2.4612393379211426,-0.3397396504878998,0.11084839701652527,0.9547350406646729,b'\x01'
1619243232.0157423,57.0,-1.5682021379470825,9.315838813781738,0.4429273009300232,-1.0093598365783691,-0.21530167758464813,-0.2587350606918335,b'\x01'
1619243232.0157423,56.0,-1.3431471586227417,10.055646896362305,2.765302896499634,0.03916998580098152,0.18679021298885345,-0.09832465648651123,b'\x01'
1619243233.0169199,57.0,-1.5705963373184204,9.727641105651855,2.406172752380371,0.05995405837893486,0.20490965247154236,-0.1382940262556076,b'\x00'
1619243233.0169199,58.0,-1.7381904125213623,9.47146224975586,2.0614075660705566,0.06608269363641739,-0.0724777951836586,0.03437365964055061,b'\x00'
1619243234.0180962,58.0,-2.1308395862579346,9.591172218322754,1.941697597503662,0.06954670697450638,-0.04316692054271698,-0.0023981621488928795,b'\x00'
1619243234.0180962,59.0,-2.3127987384796143,9.636661529541016,1.7094600200653076,0.14921899139881134,-0.10418683290481567,-0.005862174555659294,b'\x00'
1619243235.0192797,59.0,-2.2912509441375732,9.555258750915527,1.7836803197860718,0.06288514286279678,-0.1332312375307083,0.05515773221850395,b'\x00'
1619243235.0192797,60.0,-2.188300371170044,9.44752025604248,1.7501614093780518,0.05728943273425102,-0.061019908636808395,0.039436448365449905,b'\x00'
1619243236.0206459,60.0,-2.5043349266052246,9.387664794921875,1.647210717201233,0.14468912780284882,-0.008526799269020557,-0.10898315161466599,b'\x00'
1619243237.020925,62.0,-3.4787750244140625,8.968679428100586,1.4197616577148438,0.15694640576839447,0.12124042212963104,-0.372248113155365,b'\x00'
1619243237.020925,62.0,-4.067748546600342,9.009381294250488,1.173158884048462,0.03250842168927193,-0.16174273192882538,-0.060220520943403244,b'\x00'
1619243238.0215685,62.0,-4.05817174911499,8.951920509338379,0.9528923034667969,0.08446860313415527,-0.053292494267225266,0.04822970926761627,b'\x00'
1619243238.0215685,62.0,-4.443638324737549,8.844181060791016,0.828393816947937,0.06901378184556961,-0.131632462143898,0.055424198508262634,b'\x00'
1619243239.0227954,62.0,-4.129997730255127,8.882488250732422,0.667982280254364,0.09619295597076416,-0.14442266523838043,0.05169371888041496,b'\x00'
1619243239.0227954,62.0,-3.9169139862060547,8.999804496765137,0.8259995579719543,-0.012790199369192123,0.07807350158691406,0.01252373680472374,b'\x00'
1619243240.023983,62.0,-3.9647979736328125,8.995016098022461,0.6560112833976746,0.04876263439655304,0.0626186802983284,0.0173200611025095,b'\x00'
1619243240.023983,61.0,-3.6990416049957275,8.93037223815918,0.7254431247711182,0.04476569592952728,-0.09086370468139648,0.07007963210344315,b'\x00'
1619243241.0252068,61.0,-3.6607344150543213,9.29189682006836,0.5003881454467773,0.10578560084104538,-0.10098928213119507,0.09805818647146225,b'\x00'
1619243242.0263436,61.0,-2.7724854946136475,9.387664794921875,0.5315127968788147,-0.009059724397957325,-0.16414088010787964,0.48309648036956787,b'\x00'
1619243242.0263436,61.0,-2.5474305152893066,9.610325813293457,0.7493851184844971,0.07167840749025345,0.08340275287628174,0.02584685944020748,b'\x00'
1619243243.027185,61.0,-2.4851813316345215,9.653421401977539,0.5961562395095825,0.08660030364990234,0.03757121041417122,0.022116385400295258,b'\x00'
1619243243.027185,61.0,-2.2242133617401123,9.785101890563965,0.5506663918495178,0.12630322575569153,-0.023448698222637177,0.14548850059509277,b'\x00'
1619243244.0283232,61.0,-1.9800047874450684,9.713275909423828,0.47644615173339844,0.05915467068552971,-0.13216538727283478,0.051160797476768494,b'\x00'
1619243244.0283232,61.0,b'\xfd\xfa\xbf',9.667786598205566,0.42616790533065796,0.12736906111240387,-0.10445328801870346,0.045032158493995667,b'\x00'
1619243245.0298276,61.0,-1.8794482946395874,9.852140426635742,0.40222588181495667,0.08473506569862366,-0.12177335470914841,0.051160797476768494,b'\x00'
1619243246.0309691,61.0
1619243246.0309691,b'\x1e\xdb\xbf',9.861717224121094,0.4620809257030487,0.09939049929380417,-0.03703828155994415,0.11990811675786972,b'\x00'
1619243246.0309691,61.0,-1.3215993642807007,9.828198432922363,0.507570743560791,-0.0018652373692020774,0.02851148694753647,0.07887289673089981,b'\x00'
1619243247.032206,61.0,-1.2425906658172607,9.876082420349121,0.5554547905921936,-0.02931087277829647,0.006661561783403158,0.028245022520422935,b'\x00'
1619243247.032206,61.0,-1.3120225667953491,9.890447616577148,0.5913678407669067,0.09859111160039902,0.026912709698081017,0.03703828155994415,b'\x00'
1619243248.033601,61.0,-0.8978256583213806,9.90241813659668,b'\xc7<?',0.06448391824960709,-0.10791730135679245,0.08207044005393982,b'\x00'
1619243248.033601,61.0,-0.5626373887062073,9.856928825378418,0.5363011956214905,0.05142726004123688,-0.09406124800443649,0.04263399541378021,b'\x00'
1619243249.0338712,61.0,-0.768538773059845,9.859322547912598,0.4812345504760742,0.03410719707608223,-0.1534823775291443,0.03330780938267708,b'\x00'
1619243249.0338712,61.0,-0.9576807022094727,9.99339771270752,0.5793967843055725,0.09699234366416931,-0.10924961417913437,-0.028777947649359703,b'\x00'
1619243250.034338,61.0,-0.45489832758903503,9.904812812805176,0.5171475410461426,0.08446860313415527,0.007194486912339926,0.29763856530189514,b'\x00'
1619243251.0354903,61.0,0.17238251864910126,10.067618370056152,0.6967126727104187,0.07487595826387405,0.06075344607234001,-0.01012557465583086,b'\x00'
1619243251.0354903,61.0,-0.0071826050989329815,10.050858497619629,0.8355764150619507,0.08286983519792557,0.07301072031259537,0.019185297191143036,b'\x00'
1619243252.0361881,62.0,0.38546648621559143,10.04846477508545,0.6512228846549988,-0.049828484654426575,-0.09645941853523254,0.1929188370704651,b'\x00'
1619243252.0361881,61.0,0.4884171485900879,9.856928825378418,0.4620809257030487,0.1287013739347458,-0.20864012837409973,-0.019185297191143036,b'\x00'
1619243253.0373878,61.0,0.3016694188117981,10.036493301391602,0.1628057211637497,0.0889984667301178,-0.22489432990550995,0.029044410213828087,b'\x00'
1619243253.0373878,61.0,0.5386953949928284,10.012551307678223,0.22266076505184174,0.008793261833488941,-0.11218070238828659,0.17693108320236206,b'\x00'
1619243254.038547,62.0,1.048660397529602,9.9000244140625,0.363918662071228,0.00559571199119091,0.0642174556851387,0.03250842168927193,b'\x00'
1619243254.038547,61.0,0.8619126081466675,10.065223693847656,0.35673606395721436,0.10924961417913437,0.08713322877883911,0.025580398738384247,b'\x00'
1619243255.039663,61.0,1.1635819673538208,9.964667320251465
1619243255.039663,b'\xe8\x9c>',0.15721285343170166,-0.04050229862332344,0.1534823775291443,b'\x00'
1619243256.0405362,61.0,1.53707754611969,9.840168952941895,0.12928688526153564,0.050361406058073044,-0.1862572729587555,-0.020517610013484955,b'\x00'
1619243256.0405362,61.0,1.290474772453308,9.926360130310059,-0.07182604819536209,0.05649004504084587,-0.12550382316112518,0.04663093388080597,b'\x00'
1619243257.0417533,61.0,1.0869675874710083,9.86650562286377,-0.15083470940589905,0.11724349111318588,-0.13616232573986053,0.030376723036170006,b'\x00'
1619243257.0417533,62.0,1.522712230682373,9.801861763000488,-0.29209262132644653,0.05835527926683426,-0.06075344607234001,0.11271363496780396,b'\x00'
1619243258.0430195,61.0,1.6831238269805908,9.919178009033203,0.08379705995321274,0.0002664624771568924,0.12070750445127487,-0.004263399634510279,b'\x00'
1619243258.0430195,61.0,1.5682021379470825,10.010157585144043,0.5315127968788147,0.056756507605314255,0.06688208132982254,0.04130168259143829,b'\x00'
1619243259.043863,62.0,1.7932571172714233,9.768342971801758
1619243259.043863,b'\xe8\x9c>',0.07594180852174759,-0.03277488425374031,0.09566003084182739,b'\x00'
1619243260.0449848,62.0,1.9728221893310547,9.801861763000488,0.16759411990642548,0.1087166965007782,-0.18998774886131287,0.03837059438228607,b'\x00'
1619243260.0449848,61.0,1.8291701078414917,9.799467086791992,-0.1628057211637497,0.0905972421169281,-0.2139693647623062,-0.047696780413389206,b'\x00'
1619243261.046156,61.0,1.5658079385757446,9.93593692779541,-0.5171475410461426,0.08313629031181335,-0.18892189860343933,0.013056661002337933,b'\x00'
1619243261.046156,62.0,1.8579005002975464,9.801861763000488,-0.6607996821403503,0.04023583605885506,-0.0023981621488928795,0.10845022648572922,b'\x00'
1619243262.0472994,61.0,2.1978771686553955,9.660603523254395,-0.40701428055763245,-0.009859112091362476,0.10098928213119507,-0.006928024813532829,b'\x00'
1619243262.0472994,62.0,2.1308395862579346,9.773131370544434,-0.011971008032560349,0.05649004504084587,0.07514242082834244,-0.039436448365449905,b'\x00'
1619243263.0484726,61.0,0.8786720037460327,9.794678688049316,-0.47644615173339844,0.09033077955245972,-0.065816231071949,-0.32508420944213867,b'\x00'
1619243263.0484726,62.0,-1.0103530883789062,9.619902610778809,-1.5705963373184204,0.2454119473695755,-0.35306277871131897,-0.20810718834400177,b'\x00'
1619243264.0497315,63.0,-2.4229321479797363,9.186552047729492,b'\x06',b'\x01\xc0',0.14628790318965912,-0.28911179304122925,0.04796324670314789,b'\x00'
1619243265.0505297,64.0,-2.734178304672241,8.827422142028809,-2.4133553504943848,0.18066155910491943,-0.11537826061248779,-0.14548850059509277,b'\x00'
1619243265.0505297,64.0,-2.8993782997131348,9.028534889221191,-3.2585084438323975,0.0839356780052185,0.029843797907233238,0.21823276579380035,b'\x00'
1619243266.0516856,63.0,-1.0438719987869263,9.720458984375,-2.7916390895843506,0.1811944842338562,0.11644410341978073,0.5483797788619995,b'\x00'
1619243266.0516856,63.0,0.9744400978088379,9.478644371032715,-2.0231003761291504,0.08686677366495132,0.36158958077430725,0.06821439415216446,b'\x00'
1619243267.0522578,62.0,0.47165772318840027,9.030928611755371,-3.3446998596191406,-0.09992342442274094,-0.15055130422115326,-0.24008269608020782,b'\x01'
1619243267.0522578,62.0,-0.0071826050989329815,9.361329078674316,b'\x1f',b'\x14\xc0',0.07327718287706375,-0.23342111706733704,0.03970290720462799,b'\x00'
1619243268.0534039,63.0,-1.335964560508728,9.476250648498535,b'a\xb0',b'\xc0',0.25154057145118713,-0.17080244421958923,-0.1745329201221466,b'\x00'
1619243268.0534039,64.0,-2.1954829692840576,8.932766914367676,-2.9448680877685547,0.1236385926604271,-0.09006431698799133,-0.08500153571367264,b'\x00'
1619243269.05385,64.0,-2.8658595085144043,8.611943244934082,-3.426102638244629,0.16707198321819305,-0.11591117829084396,0.047696780413389206,b'\x00'
1619243270.0549746,65.0,-2.583343744277954,8.516175270080566,-3.845088005065918,0.09699234366416931,-0.0807381272315979,0.03064318373799324,b'\x00'
1619243270.0549746,65.0,-2.4468741416931152,8.60236644744873,-4.05817174911499,0.04716385900974274,-0.08500153571367264,0.1268361359834671,b'\x00'
1619243271.056158,65.0,-2.3942017555236816,8.609549522399902,-4.005499362945557,0.02797855995595455,-0.12070750445127487,-0.023182237520813942,b'\x00'
1619243271.056158,66.0,-2.10210919380188,8.418013572692871,-4.010287761688232,0.03757121041417122,-0.1284349113702774,0.08953139185905457,b'\x00'
1619243272.0573997,65.0,-1.8914192914962769,8.564059257507324,-4.2544965744018555,-0.05569066107273102,-0.0026646247133612633,0.15028484165668488,b'\x00'
1619243272.0573997,65.0,-0.9050082564353943,b'D\xa2'
1619243272.0573997,b'A',-4.304774761199951,0.08606737852096558,0.04316692054271698,0.21636754274368286,b'\x00'
1619243273.0585506,65.0,b'\xc7<\xbe',8.875306129455566,-4.321534156799316,0.056756507605314255,-0.01039203628897667,0.13909341394901276,b'\x00'
1619243273.0585506,64.0,0.47165772318840027,9.006986618041992,-3.9240965843200684,0.00559571199119091,b'\x95\x9c'
1619243273.0585506,b'=',0.13083307445049286,b'\x00'
1619243274.0597243,65.0,0.871489405632019,9.047688484191895,-3.6343982219696045,0.0626186802983284,0.014655436389148235,-0.14202450215816498,b'\x00'
1619243275.0609562,64.0,-0.2825157940387726,8.999804496765137,-3.8594532012939453,0.08286983519792557,-0.14122511446475983,-0.16707198321819305,b'\x00'
1619243275.0609562,64.0,-1.4987702369689941,8.56884765625,-3.9432501792907715,0.20037978887557983,-0.18812249600887299,-0.3178897500038147,b'\x00'
1619243276.0621133,64.0,-1.920149803161621,8.60236644744873,-4.355052947998047,0.03890352323651314,0.04023583605885506,0.09139663726091385,b'\x00'
1619243276.0621133,64.0,-0.5291185975074768,b'\xa7\x8e'
1619243276.0621133,b'A',-4.417302131652832,-0.034640122205019,0.044232770800590515,0.2523399591445923,b'\x00'
1619243277.062738,65.0,1.2976573705673218,8.925583839416504,-3.7684733867645264,0.0015987749211490154,0.04236753284931183,0.25633689761161804,b'\x00'
1619243277.062738,64.0,0.9552865028381348,9.11233139038086,-3.665522813796997,0.05382541939616203,-0.19078712165355682,-0.22302909195423126,b'\x00'
1619243278.0640185,65.0,-1.4628572463989258,8.877699851989746,-3.7924153804779053,0.09352833032608032,-0.20304441452026367,-0.07860642671585083,b'\x00'
1619243279.0651393,64.0,-0.608127236366272,9.193734169006348,-3.7876269817352295,-0.04876263439655304,0.20357733964920044,0.48815926909446716,b'\x00'
1619243279.0651393,65.0,1.2880805730819702,9.174580574035645,-3.021482467651367,-0.0015987749211490154,0.033041346818208694,0.17826339602470398,b'\x00'
1619243280.066292,64.0,0.7326257228851318,9.442731857299805,-2.8778305053710938,0.07674118876457214,-0.13269831240177155,-0.23661868274211884,b'\x00'
1619243280.066292,64.0
1619243280.066292,b'\xe8\x1c\xbf',9.320627212524414,-3.0190882682800293,0.16200919449329376,-0.1252373605966568,-0.15854516625404358,b'\x00'
1619243281.0674775,65.0,-1.1971008777618408,9.14585018157959,-3.1100680828094482,0.06528330594301224,0.006928024813532829,-0.05222664400935173,b'\x00'
1619243281.0674775,64.0,-0.19632454216480255,9.160215377807617,-2.9975404739379883,-0.006661561783403158,0.006128636654466391,0.3967626392841339,b'\x00'
1619243282.0686684,64.0,1.824381709098816,9.404424667358398,-2.5785553455352783,0.0937947928905487,0.10605207085609436,0.19824808835983276,b'\x00'
1619243282.0686684,63.0,0.5770025849342346,9.349357604980469,-2.8131868839263916,0.16200919449329376,-0.15774579346179962,-0.2656630873680115,b'\x00'
1619243283.0698493,64.0,-1.3886369466781616,8.901641845703125,-3.28963303565979,0.17746400833129883,0.0015987749211490154,-0.2011791616678238,b'\x00'
1619243284.0711749,64.0,0.0694318488240242,8.611943244934082,-3.026270866394043,-0.2502082586288452,0.12790198624134064,0.7333047389984131,b'\x00'
1619243284.0711749,64.0,1.7381904125213623,b'\xa7\x8e'
1619243284.0711749,b'A',-2.8371291160583496,-0.05515773221850395,-0.004263399634510279,0.19345174729824066,b'\x00'
1619243285.0725636,64.0,-0.12449848651885986,8.585607528686523,-3.3207578659057617,0.395430326461792,-0.2371516078710556,-0.7660796642303467,b'\x00'
1619243285.0725636,64.0,-1.577778935432434,9.069235801696777,-4.01268196105957,0.022649310529232025,-0.0173200611025095,0.026646247133612633,b'\x00'
1619243286.0737317,63.0,0.3208230137825012,9.196128845214844,-3.1699230670928955,-0.04663093388080597,-0.003197549842298031,0.43380090594291687,b'\x00'
1619243286.0737317,63.0,1.3120225667953491,8.949525833129883,-2.0829553604125977,-0.1929188370704651,-0.07167840749025345,-0.25926798582077026,b'\x00'
1619243287.0749788,64.0,-2.097320795059204,9.41400146484375,-2.0207061767578125,0.43113628029823303,-0.3474670946598053,-0.7833997011184692,b'\x00'
1619243287.0749788,65.0,-3.9815573692321777,8.307879447937012,b'M\xd3'
1619243287.0749788,b'\xc0',-0.04050229862332344,-0.2606002986431122,-0.06048698350787163,b'\x00'
1619243288.0761652,65.0,-2.760514497756958,b'\xb8\xf0'
1619243288.0761652,b'A',-1.9512743949890137,-0.266728937625885,-0.3114946484565735,-0.09192955493927002,b'\x00'
1619243289.077275,13.0,-4.359841346740723,b'\x9f]'
1619243289.077275,b'A',-2.5067291259765625,0.27898621559143066,0.006928024813532829,-0.13136599957942963,b'\x00'
1619243289.077275,65.0,-3.201047658920288,8.875306129455566,-2.2194249629974365,-0.007727412041276693,-0.08660030364990234,0.1366952508687973,b'\x00'
1619243290.0783947,65.0,-3.2800562381744385,8.834604263305664,-1.9776105880737305,-0.0045298621989786625,0.02158346027135849,-0.27765390276908875,b'\x00'
1619243290.0783947,64.0,-3.354276657104492,9.27034854888916,b'e6'
1619243290.0783947,b'\xc0',0.027712099254131317,0.04796324670314789,-0.07700765877962112,b'\x01'
1619243291.0795674,65.0,-3.093308687210083,8.949525833129883,-1.8507179021835327,0.06768146902322769,-0.09672587364912033,0.02931087277829647,b'\x00'
1619243291.0795674,65.0,b'k',b'M\xc0',9.107542991638184,-1.6831238269805908,0.02797855995595455,-0.34986522793769836,0.05302603542804718,b'\x00'
1619243292.080528,65.0,-3.201047658920288,9.138668060302734,-1.3982137441635132,0.03890352323651314,-0.07833997160196304,0.020517610013484955,b'\x00'
1619243293.0816453,65.0,-3.1747114658355713,9.167398452758789,-1.0749965906143188,-0.13456355035305023,0.06208575889468193,-0.1303001493215561,b'\x00'
1619243293.0816453,65.0,-3.268085241317749,9.519346237182617,-0.5746083855628967,-0.13376416265964508,-0.04796324670314789,0.17852985858917236,b'\x00'
1619243294.082793,65.0,-3.0526070594787598,9.133879661560059,0.26096799969673157,0.07993873953819275,-0.09432771801948547,-0.09619295597076416,b'\x00'
1619243294.082793,65.0,-3.3710360527038574,9.342175483703613,0.4620809257030487,0.09459418058395386,0.010924961417913437,-0.02291577309370041,b'\x00'
1619243295.0838504,64.0,-3.1866824626922607,9.241618156433105,0.7206547260284424,-0.10232159495353699,-0.02238284796476364,-0.07940581440925598,b'\x00'
1619243295.0838504,63.0,-3.646369218826294,9.220070838928223,0.30885201692581177,0.21210414171218872,-0.02291577309370041,0.11138132214546204,b'\x00'
1619243296.084963,63.0,-3.272873640060425,9.083600997924805,0.45250412821769714,-0.14602144062519073,0.11298009008169174,0.02851148694753647,b'\x00'
1619243296.084963,64.0,-4.048594951629639,9.232041358947754,0.3208230137825012,0.08127105236053467,-0.22596018016338348,0.18492496013641357,b'\x00'
1619243297.0852952,64.0,-3.5458126068115234,9.186552047729492,0.1628057211637497,-0.06874731928110123,-0.033041346818208694,-0.07141194492578506,b'\x00'
1619243298.085912,64.0,-3.550601005554199,8.999804496765137,0.7134721279144287,-0.07167840749025345,-0.031709033995866776,-0.05995405837893486,b'\x00'
1619243298.085912,64.0,-4.110844135284424,8.968679428100586,0.4692635238170624,0.17906278371810913,-0.2470107227563858,0.04343338683247566,b'\x00'
1619243299.0870538,64.0,-3.687070608139038,8.882488250732422,0.2753331959247589,0.018652373924851418,0.07301072031259537,0.009059724397957325,b'\x00'
1619243299.0870538,65.0,-4.201824188232422,8.959102630615234,-0.11013327538967133,0.058088820427656174,-0.10791730135679245,0.13589586317539215,b'\x00'
1619243300.088189,64.0,-3.536235809326172,9.27034854888916,-0.19632454216480255,0.16520673036575317,-0.2123706042766571,0.006395099684596062,b'\x00'
1619243300.088189,64.0,-4.182670593261719,9.047688484191895,-0.021547814831137657,0.1398928016424179,0.01945176161825657,-0.012257273308932781,b'\x00'
1619243301.0893216,65.0,-4.302380561828613,8.999804496765137,-0.14844051003456116,0.12230627983808517,-0.023182237520813942,0.18918836116790771,b'\x00'
1619243301.0893216,64.0,-3.5936968326568604,8.98543930053711,-0.4381389021873474,0.10685145854949951,-0.102055124938488,0.09539356082677841,b'\x00'
1619243302.090491,64.0,-3.6559460163116455,9.057265281677246,-0.4357447028160095,0.0905972421169281,-0.08366922289133072,-0.05196018144488335,b'\x00'
1619243303.09159,66.0,-4.039018154144287,8.889671325683594,-0.3208230137825012,0.08420214802026749,-0.04956202208995819,-0.03437365964055061,b'\x00'
1619243303.09159,65.0,-4.307168960571289,8.865729331970215,-0.3256114423274994,0.102055124938488,-0.1284349113702774,0.030110260471701622,b'\x00'
1619243304.092745,15.0,-4.302380561828613,8.798690795898438,-0.3280056416988373,0.06048698350787163,-0.10232159495353699,0.01252373680472374,b'\x00'
1619243304.092745,64.0,-3.624821424484253,8.848969459533691,-0.24899697303771973,-0.08500153571367264,-0.042900457978248596,0.15188361704349518,b'\x00'
1619243305.0938504,65.0,-3.464409828186035,9.346963882446289,0.24899697303771973,0.09965696930885315,0.04130168259143829,-0.04689739644527435,b'\x00'
1619243305.0938504,65.0,-3.9193081855773926,9.004592895507812,0.047884032130241394,0.053292494267225266,0.018385911360383034,-0.054091885685920715,b'\x00'
1619243306.094439,65.0,-3.7253777980804443,9.05487060546875,0.021547814831137657,-0.021316997706890106,0.02584685944020748,0.03357427194714546,b'\x00'
1619243306.094439,65.0,-3.7828385829925537,9.016563415527344,0.1867477297782898,0.0740765631198883,0.012257273308932781,0.054624807089567184,b'\x00'
1619243307.0955698,66.0,-4.189853191375732,8.904036521911621,0.15083470940589905,b'\xbbV'
1619243307.0955698,b'>',-0.11671055853366852,-0.05196018144488335,b'\x00'
1619243308.0966578,65.0,-4.278438568115234,b'\x9f]'
1619243308.0966578,b'A',-0.043095629662275314,0.11351301521062851,-0.04130168259143829,-0.045032158493995667,b'\x00'
1619243308.0966578,65.0,b'\x08'
1619243308.0966578,b'\x8f\xc0',8.437167167663574,-0.9169792532920837,0.17746400833129883,-0.13243184983730316,0.13749463856220245,b'\x01'
1619243309.0972428,65.0,-3.995922565460205,8.772355079650879,-1.036689281463623,0.03250842168927193,-0.065816231071949,0.054624807089567184,b'\x00'
